ANTALL,STATUS_KODE,REGISTRERT
16187,OK,2019-01-04
9810,OK,2018-03-16
3346,MANUELL BEHANDLING,2018-03-19
78,MANUELL BEHANDLING,2018-03-17
41,AVVIST,2018-03-16
15161,OK,2018-04-04
6317,OK,2018-03-27
8844,OK,2018-03-26
61,AVVIST,2018-04-04
2155,MANUELL BEHANDLING,2018-06-15
2625,MANUELL BEHANDLING,2018-06-05
2232,MANUELL BEHANDLING,2018-06-28
9391,OK,2018-06-28
8881,OK,2018-06-22
3058,MANUELL BEHANDLING,2018-12-17
9312,OK,2018-12-19
9591,OK,2018-12-20
12615,OK,2019-02-15
2884,MANUELL BEHANDLING,2019-02-14
3273,MANUELL BEHANDLING,2019-02-12
57,AVVIST,2019-02-15
2359,MANUELL BEHANDLING,2018-10-10
63,AVVIST,2018-10-02
3347,MANUELL BEHANDLING,2018-03-06
16160,OK,2018-01-04
4196,MANUELL BEHANDLING,2018-01-04
2775,MANUELL BEHANDLING,2019-01-24
54,AVVIST,2019-01-14
133,MANUELL BEHANDLING,2019-01-13
54,AVVIST,2019-01-23
1242,MANUELL BEHANDLING,2019-07-19
20,MANUELL BEHANDLING,2018-02-18
1,AVVIST,2018-06-17
2841,MANUELL BEHANDLING,2018-01-26
10335,OK,2018-01-26
17287,OK,2019-03-11
54,AVVIST,2019-02-20
94,MANUELL BEHANDLING,2018-10-07
14897,OK,2018-09-17
8249,OK,2018-09-12
2237,MANUELL BEHANDLING,2018-09-05
2780,MANUELL BEHANDLING,2019-03-06
72,MANUELL BEHANDLING,2019-03-02
2843,MANUELL BEHANDLING,2019-03-07
8200,OK,2018-06-20
11418,OK,2019-04-26
12501,OK,2018-02-06
3395,MANUELL BEHANDLING,2018-02-06
60,AVVIST,2018-02-05
15475,OK,2019-05-06
8727,OK,2019-05-08
36,AVVIST,2018-07-23
4633,OK,2018-07-25
1911,MANUELL BEHANDLING,2018-08-09
2873,MANUELL BEHANDLING,2019-05-21
2488,MANUELL BEHANDLING,2019-05-23
2034,MANUELL BEHANDLING,2018-08-24
7685,OK,2018-08-24
12940,OK,2018-08-27
13029,OK,2018-10-30
2791,MANUELL BEHANDLING,2018-11-28
58,AVVIST,2018-11-30
74,AVVIST,2018-11-26
4154,MANUELL BEHANDLING,2019-01-02
805,OK,2018-12-31
4881,OK,2019-07-24
53,AVVIST,2018-02-14
33,AVVIST,2018-07-30
43,AVVIST,2018-07-31
2428,MANUELL BEHANDLING,2018-10-24
2427,MANUELL BEHANDLING,2019-06-18
8605,OK,2019-06-19
14553,OK,2018-01-30
23,AVVIST,2019-07-18
2507,MANUELL BEHANDLING,2019-05-10
55,AVVIST,2018-01-10
9,AVVIST,2019-05-12
2869,MANUELL BEHANDLING,2019-05-27
19866,OK,2019-06-03
2260,MANUELL BEHANDLING,2018-08-15
46,AVVIST,2018-09-06
88,MANUELL BEHANDLING,2019-07-27
2454,MANUELL BEHANDLING,2019-01-25
9524,OK,2019-05-16
3213,MANUELL BEHANDLING,2018-01-23
2515,MANUELL BEHANDLING,2018-08-31
10253,OK,2018-08-30
35,AVVIST,2018-08-30
37,AVVIST,2018-06-12
13352,OK,2018-08-20
61,AVVIST,2018-03-06
186,OK,2018-01-20
67,AVVIST,2018-02-12
47,MANUELL BEHANDLING,2019-01-12
10228,OK,2018-05-30
6359,OK,2018-05-18
3078,MANUELL BEHANDLING,2018-11-12
43,AVVIST,2018-11-15
2893,MANUELL BEHANDLING,2018-09-24
9640,OK,2018-09-26
2752,MANUELL BEHANDLING,2018-09-10
88,MANUELL BEHANDLING,2018-09-09
11179,OK,2018-01-23
55,AVVIST,2018-10-16
5,AVVIST,2019-07-27
3010,MANUELL BEHANDLING,2018-01-16
12283,OK,2018-04-06
9393,OK,2018-05-08
2642,MANUELL BEHANDLING,2019-04-12
9458,OK,2019-06-14
64,AVVIST,2019-06-11
48,AVVIST,2019-06-13
158,OK,2019-03-09
2874,MANUELL BEHANDLING,2018-01-12
10587,OK,2018-11-16
180,OK,2018-09-01
9283,OK,2018-10-23
84,MANUELL BEHANDLING,2018-10-21
2652,MANUELL BEHANDLING,2018-11-06
2983,MANUELL BEHANDLING,2018-11-19
37,AVVIST,2018-03-26
5689,OK,2018-08-03
1653,MANUELL BEHANDLING,2018-08-03
10451,OK,2019-03-19
2572,MANUELL BEHANDLING,2018-04-12
2653,MANUELL BEHANDLING,2018-04-11
2705,MANUELL BEHANDLING,2018-04-17
193,OK,2018-05-10
10948,OK,2018-01-16
76,AVVIST,2018-01-17
126,MANUELL BEHANDLING,2018-12-02
6328,OK,2019-08-15
6500,OK,2019-08-16
1692,MANUELL BEHANDLING,2019-08-22
42,AVVIST,2019-08-23
6609,OK,2019-08-22
26,AVVIST,2019-08-26
5327,OK,2018-07-13
1254,MANUELL BEHANDLING,2018-07-12
138,OK,2018-07-15
5239,OK,2018-07-10
29,AVVIST,2018-08-09
6075,OK,2018-08-10
28,AVVIST,2018-08-10
10093,OK,2019-04-11
9761,OK,2019-02-21
15743,OK,2018-04-30
165,OK,2019-05-25
49,MANUELL BEHANDLING,2019-05-25
27,AVVIST,2019-07-04
1452,MANUELL BEHANDLING,2019-07-04
16,AVVIST,2019-07-01
37,AVVIST,2019-07-05
3512,MANUELL BEHANDLING,2019-02-11
129,OK,2019-08-17
42,AVVIST,2019-01-18
210,OK,2018-11-03
145,OK,2019-06-15
285,OK,2019-06-16
2339,MANUELL BEHANDLING,2019-02-22
12836,OK,2019-02-05
59,AVVIST,2018-03-19
9247,OK,2018-04-20
3,AVVIST,2018-02-03
11283,OK,2018-02-08
2884,MANUELL BEHANDLING,2018-02-09
44,AVVIST,2018-02-09
183,MANUELL BEHANDLING,2019-05-01
110,MANUELL BEHANDLING,2019-04-28
2070,MANUELL BEHANDLING,2018-08-17
118,MANUELL BEHANDLING,2019-03-24
119,MANUELL BEHANDLING,2019-04-22
1631,MANUELL BEHANDLING,2018-07-04
109,MANUELL BEHANDLING,2018-11-04
20021,OK,2018-02-26
9468,OK,2018-04-26
30,MANUELL BEHANDLING,2018-03-30
249,OK,2018-10-14
56,AVVIST,2019-05-15
12267,OK,2019-06-24
55,AVVIST,2018-10-09
8798,OK,2019-07-08
1898,MANUELL BEHANDLING,2019-06-27
9190,OK,2018-02-23
11219,OK,2019-08-30
88,MANUELL BEHANDLING,2018-09-30
2,AVVIST,2019-09-17
1948,MANUELL BEHANDLING,2019-08-07
70,MANUELL BEHANDLING,2018-08-26
205,OK,2018-04-15
2100,MANUELL BEHANDLING,2018-06-08
240,OK,2018-10-28
54,MANUELL BEHANDLING,2018-10-27
37,AVVIST,2019-09-04
43,MANUELL BEHANDLING,2019-07-20
199,OK,2018-06-10
55,AVVIST,2019-08-20
1910,MANUELL BEHANDLING,2019-08-08
410,OK,2018-05-01
48,AVVIST,2018-05-03
224,OK,2019-02-02
74,MANUELL BEHANDLING,2019-02-02
123,OK,2018-09-22
42,AVVIST,2019-09-05
81,OK,2019-09-07
33,AVVIST,2018-04-13
1,AVVIST,2018-03-31
1938,MANUELL BEHANDLING,2019-08-09
69,AVVIST,2019-03-07
177,OK,2019-04-14
2,AVVIST,2018-06-09
6,OK,2019-11-04
1,AVVIST,2018-09-15
286,OK,2018-08-12
1,AVVIST,2018-04-29
166,OK,2018-10-06
44,MANUELL BEHANDLING,2018-07-28
35,AVVIST,2019-07-09
28,AVVIST,2019-08-09
2,MANUELL BEHANDLING,2018-08-11
184,OK,2018-09-29
23,MANUELL BEHANDLING,2019-09-07
52,AVVIST,2019-08-05
2,AVVIST,2019-02-23
1,AVVIST,2019-07-13
11,AVVIST,2019-04-17
43,AVVIST,2019-08-02
7,AVVIST,2019-09-12
1,AVVIST,2018-03-04
50,AVVIST,2019-05-31
2,OK,2019-11-26
1,AVVIST,2018-09-30
1,AVVIST,2018-11-18
2,AVVIST,2018-01-06
4,AVVIST,2018-12-01
3,AVVIST,2018-11-11
1,OK,2019-11-12
1,AVVIST,2018-08-05
1,AVVIST,2018-07-15
1,OK,2019-10-07
3485,MANUELL BEHANDLING,2019-01-08
4015,MANUELL BEHANDLING,2019-01-04
15221,OK,2018-02-28
3406,MANUELL BEHANDLING,2018-02-13
2587,MANUELL BEHANDLING,2018-03-16
63,AVVIST,2018-03-20
16253,OK,2018-04-09
31,MANUELL BEHANDLING,2018-03-29
3051,OK,2018-03-28
2308,MANUELL BEHANDLING,2018-06-25
2960,MANUELL BEHANDLING,2018-06-04
2309,MANUELL BEHANDLING,2018-06-19
2156,MANUELL BEHANDLING,2018-06-22
8394,OK,2018-10-10
90,AVVIST,2018-04-03
114,MANUELL BEHANDLING,2018-04-08
49,AVVIST,2018-03-09
10828,OK,2018-03-13
2686,MANUELL BEHANDLING,2019-01-16
116,MANUELL BEHANDLING,2019-01-20
10920,OK,2019-01-09
3010,MANUELL BEHANDLING,2019-01-09
42,AVVIST,2019-01-15
26,AVVIST,2018-06-27
15193,OK,2018-10-08
9658,OK,2018-10-19
2399,MANUELL BEHANDLING,2018-10-18
12032,OK,2018-03-06
5410,OK,2019-07-12
8238,OK,2019-07-22
254,OK,2018-03-11
117,MANUELL BEHANDLING,2018-01-28
84,MANUELL BEHANDLING,2019-03-16
302,OK,2019-03-17
9702,OK,2018-09-04
2891,MANUELL BEHANDLING,2018-09-03
2542,MANUELL BEHANDLING,2018-09-11
2277,MANUELL BEHANDLING,2018-09-12
8393,OK,2018-09-05
8755,OK,2018-09-06
95,AVVIST,2018-09-17
2,AVVIST,2018-12-23
2947,MANUELL BEHANDLING,2019-03-01
11106,OK,2019-03-07
3525,MANUELL BEHANDLING,2018-02-01
59,AVVIST,2018-06-04
44,AVVIST,2018-06-20
81,AVVIST,2019-04-30
3549,MANUELL BEHANDLING,2019-04-24
3487,MANUELL BEHANDLING,2019-04-29
20048,OK,2018-02-05
5899,OK,2018-08-02
1283,MANUELL BEHANDLING,2018-07-25
16251,OK,2019-05-20
10481,OK,2019-05-21
68,AVVIST,2019-05-20
7696,OK,2018-08-23
29,AVVIST,2018-08-23
2363,MANUELL BEHANDLING,2018-10-25
2891,MANUELL BEHANDLING,2018-11-01
11195,OK,2018-11-27
20180,OK,2019-01-02
91,AVVIST,2019-01-03
7099,OK,2019-08-01
1885,MANUELL BEHANDLING,2019-07-31
62,MANUELL BEHANDLING,2018-07-29
22,AVVIST,2018-07-26
60,AVVIST,2019-03-14
9230,OK,2019-06-20
14340,OK,2019-06-17
43,AVVIST,2019-01-16
22,AVVIST,2019-07-19
3359,MANUELL BEHANDLING,2018-03-01
46,AVVIST,2018-03-02
66,AVVIST,2019-05-27
9944,OK,2019-05-31
135,MANUELL BEHANDLING,2019-06-02
2522,MANUELL BEHANDLING,2018-08-14
2659,MANUELL BEHANDLING,2018-12-05
9716,OK,2019-01-25
3208,MANUELL BEHANDLING,2019-01-30
58,AVVIST,2019-05-16
2346,MANUELL BEHANDLING,2018-08-29
45,MANUELL BEHANDLING,2019-07-28
57,AVVIST,2018-01-22
46,AVVIST,2018-05-30
64,MANUELL BEHANDLING,2018-05-27
2639,MANUELL BEHANDLING,2018-09-25
12426,OK,2018-09-28
8933,OK,2018-09-20
14036,OK,2018-09-10
43,AVVIST,2018-09-25
43,AVVIST,2018-09-20
106,MANUELL BEHANDLING,2018-11-25
264,OK,2018-02-11
26,AVVIST,2019-07-24
287,OK,2018-05-21
2903,MANUELL BEHANDLING,2019-04-09
10876,OK,2019-04-12
154,OK,2018-09-08
53,AVVIST,2018-05-31
60,AVVIST,2019-03-11
2486,MANUELL BEHANDLING,2018-11-22
2478,MANUELL BEHANDLING,2018-11-16
44,AVVIST,2018-08-22
58,AVVIST,2018-10-23
2767,MANUELL BEHANDLING,2018-11-20
48,AVVIST,2018-11-06
46,AVVIST,2018-11-19
54,MANUELL BEHANDLING,2018-02-17
50,AVVIST,2018-02-21
295,OK,2018-01-14
5041,OK,2018-07-17
1531,MANUELL BEHANDLING,2018-07-16
55,AVVIST,2018-08-07
10949,OK,2018-11-02
8296,OK,2018-04-19
14689,OK,2018-04-16
11307,OK,2018-05-04
7885,OK,2019-08-26
10781,OK,2018-06-01
14452,OK,2018-05-14
1312,MANUELL BEHANDLING,2018-07-13
7691,OK,2018-07-16
19,AVVIST,2018-07-16
198,OK,2018-05-13
6319,OK,2018-08-08
1437,MANUELL BEHANDLING,2019-04-16
94,OK,2019-04-18
2858,MANUELL BEHANDLING,2019-02-08
1640,MANUELL BEHANDLING,2018-07-05
2819,MANUELL BEHANDLING,2018-04-23
52,MANUELL BEHANDLING,2018-05-12
26,MANUELL BEHANDLING,2019-05-17
1595,MANUELL BEHANDLING,2019-07-05
77,OK,2019-06-30
44,AVVIST,2019-04-02
45,AVVIST,2018-09-26
51,AVVIST,2019-03-29
279,OK,2018-11-04
46,MANUELL BEHANDLING,2019-06-15
32,AVVIST,2019-06-06
276,OK,2018-04-08
132,OK,2018-03-31
131,OK,2018-04-01
51,AVVIST,2018-05-09
58,MANUELL BEHANDLING,2018-02-03
54,AVVIST,2018-02-08
36,AVVIST,2018-06-07
82,MANUELL BEHANDLING,2018-06-03
51,AVVIST,2019-03-26
182,OK,2018-06-02
62,AVVIST,2018-04-26
34,AVVIST,2019-08-27
80,OK,2019-08-24
36,AVVIST,2019-08-13
73,MANUELL BEHANDLING,2019-02-09
213,OK,2019-07-07
1647,MANUELL BEHANDLING,2019-07-08
112,MANUELL BEHANDLING,2018-02-24
279,OK,2018-01-01
2,OK,2019-11-07
108,OK,2018-05-19
9872,OK,2018-11-23
44,AVVIST,2018-03-23
3125,OK,2019-09-12
34,AVVIST,2018-06-06
167,OK,2018-08-26
5411,OK,2019-06-28
8492,OK,2019-06-26
24,AVVIST,2019-06-28
63,MANUELL BEHANDLING,2018-08-18
51,MANUELL BEHANDLING,2018-12-08
181,OK,2018-10-07
16692,OK,2019-09-02
10194,OK,2019-09-03
2,AVVIST,2018-04-02
249,OK,2018-11-25
1802,MANUELL BEHANDLING,2019-08-21
1,OK,2019-10-04
63,MANUELL BEHANDLING,2019-03-23
6539,OK,2019-08-08
51,AVVIST,2019-08-08
8824,OK,2018-09-13
3233,MANUELL BEHANDLING,2018-05-02
1207,MANUELL BEHANDLING,2018-07-20
8779,OK,2018-09-21
26,AVVIST,2019-07-11
1,AVVIST,2019-05-05
9,AVVIST,2019-09-09
238,OK,2019-08-11
203,OK,2019-02-23
60,MANUELL BEHANDLING,2018-04-28
59,AVVIST,2018-05-02
10991,OK,2018-12-14
175,OK,2018-12-15
47,AVVIST,2018-04-24
51,MANUELL BEHANDLING,2019-09-08
337,OK,2018-12-02
44,AVVIST,2018-11-09
30,AVVIST,2019-08-07
49,AVVIST,2019-01-28
6000,OK,2019-08-02
1,OK,2019-02-17
2,AVVIST,2018-05-01
1,AVVIST,2018-05-27
2,OK,2019-11-25
150,OK,2019-07-06
1,AVVIST,2018-11-17
49,MANUELL BEHANDLING,2019-07-06
1,AVVIST,2018-09-22
1,OK,2019-11-28
1,AVVIST,2019-04-27
1,AVVIST,2019-01-12
85,AVVIST,2019-01-08
82,AVVIST,2019-01-07
4650,MANUELL BEHANDLING,2019-01-03
3427,MANUELL BEHANDLING,2018-02-19
3694,MANUELL BEHANDLING,2018-02-28
11850,OK,2018-02-15
3072,MANUELL BEHANDLING,2018-02-15
17101,OK,2018-03-19
3554,MANUELL BEHANDLING,2018-04-09
46,AVVIST,2018-03-27
22350,OK,2018-04-03
134,MANUELL BEHANDLING,2018-04-02
8714,OK,2018-06-15
2146,MANUELL BEHANDLING,2018-06-14
2680,MANUELL BEHANDLING,2018-06-11
8805,OK,2018-06-19
2557,MANUELL BEHANDLING,2018-06-18
227,OK,2018-06-17
212,OK,2018-06-24
10094,OK,2018-12-18
2895,MANUELL BEHANDLING,2018-12-18
57,AVVIST,2018-12-18
44,AVVIST,2018-12-21
16153,OK,2018-12-17
17891,OK,2019-02-18
10665,OK,2019-02-13
74,AVVIST,2018-02-28
225,OK,2018-03-18
2,AVVIST,2018-12-22
5378,OK,2018-12-27
35,MANUELL BEHANDLING,2018-12-25
1202,MANUELL BEHANDLING,2018-12-28
93,MANUELL BEHANDLING,2018-12-24
2860,MANUELL BEHANDLING,2018-03-09
79,AVVIST,2018-01-03
4499,MANUELL BEHANDLING,2018-01-03
78,AVVIST,2018-01-04
2513,MANUELL BEHANDLING,2019-01-23
3041,MANUELL BEHANDLING,2019-01-14
47,AVVIST,2018-06-11
54,AVVIST,2018-12-17
113,MANUELL BEHANDLING,2018-12-16
1463,MANUELL BEHANDLING,2019-07-16
4740,OK,2019-07-17
4839,OK,2019-07-18
40,AVVIST,2019-07-22
56,MANUELL BEHANDLING,2018-06-16
3,AVVIST,2018-06-16
4,AVVIST,2018-01-28
2769,MANUELL BEHANDLING,2019-03-14
11333,OK,2019-03-15
10926,OK,2019-03-12
19395,OK,2018-03-05
3608,MANUELL BEHANDLING,2018-03-05
35,AVVIST,2018-06-15
131,MANUELL BEHANDLING,2019-03-10
75,MANUELL BEHANDLING,2018-01-27
47,AVVIST,2018-02-01
61,AVVIST,2019-05-06
2979,MANUELL BEHANDLING,2019-05-03
10029,OK,2018-07-30
1986,MANUELL BEHANDLING,2018-07-30
4781,OK,2018-07-26
2861,MANUELL BEHANDLING,2019-05-20
42,AVVIST,2019-05-23
2166,MANUELL BEHANDLING,2018-08-23
2608,MANUELL BEHANDLING,2018-08-27
8785,OK,2018-08-21
2432,MANUELL BEHANDLING,2018-08-21
12256,OK,2018-11-01
2847,MANUELL BEHANDLING,2018-11-27
13161,OK,2018-11-29
2994,MANUELL BEHANDLING,2018-11-29
65,MANUELL BEHANDLING,2018-12-30
1326,MANUELL BEHANDLING,2019-07-24
1210,MANUELL BEHANDLING,2019-07-26
167,OK,2019-07-28
11793,OK,2018-02-13
70,MANUELL BEHANDLING,2018-07-22
50,AVVIST,2018-10-25
3384,MANUELL BEHANDLING,2019-03-18
11827,OK,2018-07-02
56,MANUELL BEHANDLING,2018-06-30
76,AVVIST,2018-01-30
31,AVVIST,2019-07-23
26,MANUELL BEHANDLING,2019-07-13
9800,OK,2019-05-14
61,AVVIST,2019-03-18
328,OK,2018-03-04
53,AVVIST,2018-03-05
48,MANUELL BEHANDLING,2018-03-03
3741,MANUELL BEHANDLING,2019-06-03
116,MANUELL BEHANDLING,2019-05-30
2934,MANUELL BEHANDLING,2019-05-28
425,OK,2019-06-02
2112,MANUELL BEHANDLING,2019-05-31
48,AVVIST,2018-08-13
46,AVVIST,2018-08-15
10543,OK,2018-12-06
37,AVVIST,2019-07-29
18,AVVIST,2019-09-06
8067,OK,2019-09-05
1,OK,2019-11-19
2889,MANUELL BEHANDLING,2018-12-11
37,AVVIST,2018-06-21
37,AVVIST,2018-06-22
3,OK,2019-10-29
35,AVVIST,2019-06-21
101,MANUELL BEHANDLING,2019-05-26
2856,MANUELL BEHANDLING,2018-01-17
10631,OK,2018-01-19
246,OK,2019-01-01
2829,MANUELL BEHANDLING,2018-02-07
63,AVVIST,2019-01-10
148,OK,2018-05-26
45,MANUELL BEHANDLING,2018-05-26
2842,MANUELL BEHANDLING,2018-05-28
557,MANUELL BEHANDLING,2018-11-10
42,AVVIST,2018-11-13
9689,OK,2018-11-14
31,AVVIST,2018-11-14
9371,OK,2018-11-08
2807,MANUELL BEHANDLING,2018-09-28
61,AVVIST,2018-09-28
2317,MANUELL BEHANDLING,2018-09-19
14904,OK,2018-09-24
48,AVVIST,2018-01-23
58,AVVIST,2018-01-24
69,AVVIST,2018-01-08
45,AVVIST,2018-12-11
2971,MANUELL BEHANDLING,2018-10-15
59,AVVIST,2018-04-10
8347,OK,2019-04-15
3084,MANUELL BEHANDLING,2019-04-08
142,MANUELL BEHANDLING,2019-06-10
305,OK,2019-06-10
9141,OK,2018-09-14
2253,MANUELL BEHANDLING,2018-09-14
3,AVVIST,2018-05-26
44,AVVIST,2019-03-08
10986,OK,2019-03-26
10751,OK,2018-03-22
2160,MANUELL BEHANDLING,2018-10-12
10298,OK,2018-11-20
16410,OK,2018-11-05
180,OK,2018-03-24
3240,MANUELL BEHANDLING,2018-01-15
92,MANUELL BEHANDLING,2018-10-28
12470,OK,2019-03-28
2637,MANUELL BEHANDLING,2019-03-27
53,AVVIST,2018-04-16
39,AVVIST,2018-04-12
30,AVVIST,2019-08-15
1584,MANUELL BEHANDLING,2019-08-23
20,AVVIST,2019-08-16
2907,MANUELL BEHANDLING,2018-05-23
1518,MANUELL BEHANDLING,2018-07-10
5009,OK,2018-07-12
63,AVVIST,2018-05-14
70,AVVIST,2018-04-05
51,AVVIST,2018-09-18
712,MANUELL BEHANDLING,2019-04-17
2485,OK,2019-04-17
3051,MANUELL BEHANDLING,2019-02-07
