ANTALL,STATUS_KODE,REGISTRERT
1518,MANUELL BEHANDLING,2018-07-06
6439,OK,2019-07-05
2232,MANUELL BEHANDLING,2019-06-25
22,MANUELL BEHANDLING,2019-06-30
18699,OK,2019-02-11
20320,OK,2019-02-04
3809,MANUELL BEHANDLING,2019-02-04
80,AVVIST,2019-02-04
2769,MANUELL BEHANDLING,2019-04-02
2927,MANUELL BEHANDLING,2019-03-29
60,AVVIST,2018-02-07
37,AVVIST,2018-01-11
67,AVVIST,2019-06-14
9554,OK,2019-02-22
8,AVVIST,2019-02-10
65,AVVIST,2019-02-11
215,OK,2018-04-07
8219,OK,2018-07-09
39,AVVIST,2018-04-20
3085,MANUELL BEHANDLING,2018-02-08
11427,OK,2018-02-09
7860,OK,2018-06-13
74,MANUELL BEHANDLING,2018-12-01
143,OK,2018-07-14
61,MANUELL BEHANDLING,2018-05-05
9554,OK,2018-04-17
41,AVVIST,2018-04-25
1,AVVIST,2018-01-13
83,AVVIST,2018-10-01
38,AVVIST,2019-08-14
28,MANUELL BEHANDLING,2019-08-24
172,OK,2018-07-08
37,AVVIST,2019-05-24
43,AVVIST,2019-02-21
245,OK,2019-01-05
630,MANUELL BEHANDLING,2019-07-02
2276,MANUELL BEHANDLING,2018-02-23
9819,OK,2019-08-29
51,AVVIST,2019-08-29
2440,MANUELL BEHANDLING,2019-08-29
48,AVVIST,2019-02-05
60,MANUELL BEHANDLING,2018-10-13
52,AVVIST,2018-08-20
58,MANUELL BEHANDLING,2019-04-19
54,AVVIST,2018-11-07
48,MANUELL BEHANDLING,2018-08-25
43,MANUELL BEHANDLING,2019-09-13
56,AVVIST,2018-06-14
5,AVVIST,2019-02-09
11059,OK,2018-12-07
2,AVVIST,2018-08-19
6,AVVIST,2019-05-01
4,AVVIST,2019-03-24
3,MANUELL BEHANDLING,2019-09-18
62,AVVIST,2018-04-17
48,AVVIST,2018-11-27
3009,MANUELL BEHANDLING,2019-02-27
118,OK,2018-10-27
3015,MANUELL BEHANDLING,2019-09-02
1,AVVIST,2018-04-08
2,AVVIST,2019-01-13
47,MANUELL BEHANDLING,2018-06-09
4,AVVIST,2018-11-25
57,MANUELL BEHANDLING,2018-11-24
7665,OK,2019-08-20
3534,MANUELL BEHANDLING,2019-02-25
222,OK,2019-03-23
33,AVVIST,2018-08-03
81,AVVIST,2018-09-03
815,MANUELL BEHANDLING,2019-09-10
1066,MANUELL BEHANDLING,2019-09-09
17,AVVIST,2019-09-11
145,OK,2018-04-29
166,MANUELL BEHANDLING,2018-05-01
2124,MANUELL BEHANDLING,2018-09-21
5196,OK,2019-07-10
323,OK,2019-04-22
55,MANUELL BEHANDLING,2019-08-10
9937,OK,2018-12-13
3,AVVIST,2019-06-23
67,MANUELL BEHANDLING,2018-09-29
52,AVVIST,2018-04-27
78,AVVIST,2019-02-25
68,MANUELL BEHANDLING,2018-12-15
1,AVVIST,2018-12-26
2,AVVIST,2019-05-17
22,AVVIST,2018-07-20
4,AVVIST,2018-10-21
165,OK,2018-10-20
200,OK,2019-08-31
79,MANUELL BEHANDLING,2019-03-30
1,OK,2019-10-16
56,MANUELL BEHANDLING,2019-01-26
2,AVVIST,2019-08-17
2,AVVIST,2019-06-29
1,MANUELL BEHANDLING,2019-11-12
2,AVVIST,2019-06-22
3,AVVIST,2019-06-09
1,AVVIST,2018-11-24
72,MANUELL BEHANDLING,2019-05-04
2,AVVIST,2019-06-08
1,AVVIST,2018-06-10
2,AVVIST,2018-09-09
1,OK,2019-10-24
3,OK,2019-10-28
1,OK,2019-12-05
1,AVVIST,2019-09-01
3711,MANUELL BEHANDLING,2018-02-27
790,MANUELL BEHANDLING,2018-03-28
127,OK,2018-03-29
1768,MANUELL BEHANDLING,2018-03-26
4944,MANUELL BEHANDLING,2018-04-03
47,AVVIST,2018-06-29
81,MANUELL BEHANDLING,2018-06-17
46,MANUELL BEHANDLING,2018-06-23
2637,MANUELL BEHANDLING,2019-02-20
9742,OK,2019-02-20
3410,MANUELL BEHANDLING,2019-02-18
2928,MANUELL BEHANDLING,2019-02-19
14331,OK,2018-02-27
58,AVVIST,2018-04-09
171,OK,2018-12-26
10562,OK,2018-03-07
74,MANUELL BEHANDLING,2018-03-10
51,AVVIST,2018-03-13
227,MANUELL BEHANDLING,2018-01-01
22642,OK,2018-01-02
3313,MANUELL BEHANDLING,2019-01-21
2905,MANUELL BEHANDLING,2019-01-22
9739,OK,2019-01-16
36,AVVIST,2018-10-18
2063,MANUELL BEHANDLING,2018-10-05
2750,MANUELL BEHANDLING,2018-10-09
18,AVVIST,2019-07-12
7969,OK,2019-07-15
19,AVVIST,2019-07-16
1200,MANUELL BEHANDLING,2019-07-17
137,OK,2019-07-20
10604,OK,2018-01-25
191,OK,2019-07-14
5626,OK,2019-07-23
8569,OK,2018-10-04
63,AVVIST,2018-09-05
19966,OK,2019-03-04
14667,OK,2019-02-28
392,OK,2019-03-03
3372,MANUELL BEHANDLING,2019-02-28
12995,OK,2019-03-01
16083,OK,2018-01-31
18066,OK,2019-04-23
1280,MANUELL BEHANDLING,2018-07-26
9395,OK,2019-05-23
2616,MANUELL BEHANDLING,2019-05-14
2680,MANUELL BEHANDLING,2018-08-20
3117,MANUELL BEHANDLING,2018-10-31
3039,MANUELL BEHANDLING,2018-10-30
318,MANUELL BEHANDLING,2018-12-31
2,AVVIST,2019-03-03
4719,OK,2019-07-26
291,OK,2019-07-27
1865,MANUELL BEHANDLING,2019-07-30
3761,MANUELL BEHANDLING,2018-01-05
2232,MANUELL BEHANDLING,2018-07-02
40,AVVIST,2018-07-02
72,MANUELL BEHANDLING,2018-07-01
161,OK,2018-06-30
4,AVVIST,2018-06-30
10718,OK,2019-01-11
129,OK,2019-07-13
9569,OK,2019-05-24
3187,MANUELL BEHANDLING,2018-03-02
339,OK,2019-05-30
12270,OK,2019-05-28
8378,OK,2018-08-14
62,AVVIST,2018-09-04
3188,MANUELL BEHANDLING,2019-01-28
1,OK,2019-09-27
5164,OK,2019-09-06
2542,MANUELL BEHANDLING,2018-08-30
17614,OK,2019-04-29
2390,MANUELL BEHANDLING,2018-06-12
49,AVVIST,2019-01-30
42,AVVIST,2018-08-24
62,AVVIST,2018-03-12
10360,OK,2018-01-17
50,AVVIST,2018-12-12
12364,OK,2018-05-31
2552,MANUELL BEHANDLING,2018-05-24
2399,MANUELL BEHANDLING,2018-05-25
9775,OK,2018-05-29
9790,OK,2018-11-13
2592,MANUELL BEHANDLING,2018-09-27
4,OK,2019-10-14
2726,MANUELL BEHANDLING,2018-10-16
16334,OK,2018-10-15
8463,OK,2018-10-11
52,AVVIST,2018-10-11
63,AVVIST,2018-04-06
54,AVVIST,2018-05-16
96,OK,2018-05-17
36,MANUELL BEHANDLING,2018-05-17
2608,MANUELL BEHANDLING,2018-05-15
54,AVVIST,2019-06-12
9465,OK,2018-09-18
8676,OK,2018-09-19
49,AVVIST,2018-09-19
50,AVVIST,2018-09-14
73,MANUELL BEHANDLING,2019-03-09
10016,OK,2019-03-22
43,AVVIST,2019-03-22
3095,MANUELL BEHANDLING,2019-03-26
9586,OK,2019-03-21
16876,OK,2019-03-25
10708,OK,2018-01-11
2841,MANUELL BEHANDLING,2018-01-11
9687,OK,2018-11-22
2390,MANUELL BEHANDLING,2018-11-21
2781,MANUELL BEHANDLING,2018-03-22
53,MANUELL BEHANDLING,2018-09-01
15186,OK,2018-10-22
2479,MANUELL BEHANDLING,2018-10-23
66,MANUELL BEHANDLING,2018-10-20
16296,OK,2018-11-19
11977,OK,2018-02-16
2557,MANUELL BEHANDLING,2018-02-22
23,AVVIST,2018-03-28
63,AVVIST,2018-01-15
11729,OK,2018-08-06
1377,MANUELL BEHANDLING,2018-07-17
7747,OK,2018-08-07
13695,OK,2018-10-31
43,AVVIST,2019-03-20
9368,OK,2019-03-20
2492,MANUELL BEHANDLING,2018-04-13
2410,MANUELL BEHANDLING,2018-04-18
8688,OK,2018-04-12
72,MANUELL BEHANDLING,2018-04-15
7165,OK,2018-05-11
12521,OK,2018-12-04
1973,MANUELL BEHANDLING,2019-08-14
28,AVVIST,2019-08-28
6186,OK,2019-08-23
1610,MANUELL BEHANDLING,2019-08-16
56,AVVIST,2018-05-23
9477,OK,2018-05-15
3017,MANUELL BEHANDLING,2018-05-14
5,AVVIST,2018-12-31
51,AVVIST,2018-05-15
112,MANUELL BEHANDLING,2018-09-23
50,AVVIST,2019-08-06
78,AVVIST,2018-12-05
47,AVVIST,2019-02-19
48,AVVIST,2018-04-23
2641,MANUELL BEHANDLING,2018-04-24
4653,OK,2019-07-01
807,MANUELL BEHANDLING,2019-07-01
2662,MANUELL BEHANDLING,2019-04-03
1,MANUELL BEHANDLING,2019-12-05
2399,MANUELL BEHANDLING,2019-08-19
243,OK,2018-05-27
45,AVVIST,2018-03-22
63,AVVIST,2018-11-02
2413,MANUELL BEHANDLING,2019-06-07
56,AVVIST,2018-05-25
131,MANUELL BEHANDLING,2019-02-10
3060,MANUELL BEHANDLING,2019-02-06
24,MANUELL BEHANDLING,2018-03-31
2220,MANUELL BEHANDLING,2018-06-13
468,OK,2019-05-01
281,OK,2019-04-28
17,AVVIST,2018-07-18
55,AVVIST,2019-03-27
2899,MANUELL BEHANDLING,2019-03-19
10554,OK,2019-04-05
4,AVVIST,2019-01-19
21,AVVIST,2018-07-05
43,AVVIST,2018-11-20
263,OK,2018-06-03
2,AVVIST,2018-06-03
2539,MANUELL BEHANDLING,2018-04-26
8629,OK,2018-04-25
117,OK,2018-03-30
174,OK,2018-10-13
29,AVVIST,2018-07-17
118,OK,2019-08-25
8657,OK,2019-08-13
53,AVVIST,2019-04-05
230,OK,2019-06-23
58,AVVIST,2019-06-24
201,OK,2019-02-09
78,MANUELL BEHANDLING,2019-01-05
18,AVVIST,2019-07-02
47,AVVIST,2018-01-16
114,OK,2018-12-25
41,AVVIST,2019-04-16
268,OK,2018-11-11
10333,OK,2019-04-04
201,OK,2019-04-27
59,AVVIST,2018-12-07
8618,OK,2018-06-08
12258,OK,2019-02-27
3315,MANUELL BEHANDLING,2019-02-26
8732,OK,2019-09-04
1,MANUELL BEHANDLING,2019-11-05
66,AVVIST,2019-02-01
121,MANUELL BEHANDLING,2019-02-03
166,OK,2018-11-24
7,AVVIST,2018-08-26
2153,MANUELL BEHANDLING,2019-08-20
49,MANUELL BEHANDLING,2018-11-17
34,AVVIST,2019-07-10
49,AVVIST,2018-04-11
28,MANUELL BEHANDLING,2019-04-20
6489,OK,2019-08-09
139,OK,2019-08-10
46,AVVIST,2019-02-28
166,OK,2018-11-17
276,OK,2018-11-18
13749,OK,2018-05-02
58,AVVIST,2019-05-29
122,MANUELL BEHANDLING,2018-08-12
362,OK,2019-09-01
127,OK,2019-09-08
1,AVVIST,2018-05-10
171,OK,2018-02-17
4,AVVIST,2018-01-01
17,AVVIST,2019-09-10
3,AVVIST,2019-01-01
314,OK,2019-04-07
14,MANUELL BEHANDLING,2019-05-11
63,AVVIST,2019-05-03
4,AVVIST,2019-01-06
3,AVVIST,2019-06-02
3,AVVIST,2019-01-05
4,OK,2019-11-08
2,AVVIST,2018-07-14
1,AVVIST,2019-06-01
1,OK,2019-10-03
2,AVVIST,2019-03-23
2,OK,2019-11-18
1,OK,2019-12-02
1,OK,2019-11-11
1,AVVIST,2019-05-04
11261,OK,2018-02-14
3161,MANUELL BEHANDLING,2018-02-14
2814,MANUELL BEHANDLING,2018-03-15
172,OK,2018-03-17
1776,MANUELL BEHANDLING,2018-03-27
10094,OK,2018-06-29
97,MANUELL BEHANDLING,2018-06-24
8543,OK,2018-12-21
2117,MANUELL BEHANDLING,2018-12-21
2923,MANUELL BEHANDLING,2019-02-13
11825,OK,2019-02-14
2678,MANUELL BEHANDLING,2018-10-02
45,MANUELL BEHANDLING,2018-12-26
3211,MANUELL BEHANDLING,2018-03-13
3375,MANUELL BEHANDLING,2018-03-12
4255,MANUELL BEHANDLING,2018-01-02
9846,OK,2019-01-24
9450,OK,2019-01-23
59,AVVIST,2019-01-21
15978,OK,2019-01-14
54,AVVIST,2019-01-24
46,AVVIST,2019-01-17
10405,OK,2019-01-22
10488,OK,2019-01-15
17599,OK,2018-10-01
8472,OK,2018-10-05
5424,OK,2019-07-16
5011,OK,2019-07-19
31,AVVIST,2019-07-15
14754,OK,2018-06-04
144,OK,2018-06-16
46,AVVIST,2018-06-19
229,OK,2018-01-28
2935,MANUELL BEHANDLING,2018-01-25
2764,MANUELL BEHANDLING,2019-03-13
3333,MANUELL BEHANDLING,2019-03-11
119,MANUELL BEHANDLING,2019-03-17
54,AVVIST,2018-10-08
15539,OK,2018-09-03
2808,MANUELL BEHANDLING,2018-09-17
9056,OK,2018-09-11
2277,MANUELL BEHANDLING,2018-09-06
3304,MANUELL BEHANDLING,2019-03-05
14615,OK,2018-02-01
3798,MANUELL BEHANDLING,2018-01-31
2259,MANUELL BEHANDLING,2018-06-20
12661,OK,2018-02-02
3640,MANUELL BEHANDLING,2018-02-05
2344,MANUELL BEHANDLING,2019-05-08
116,MANUELL BEHANDLING,2019-05-05
10204,OK,2019-05-07
1352,MANUELL BEHANDLING,2018-07-27
1795,MANUELL BEHANDLING,2018-08-01
8170,OK,2018-07-23
9215,OK,2019-05-22
2451,MANUELL BEHANDLING,2018-08-28
54,AVVIST,2018-08-21
9655,OK,2018-10-26
2311,MANUELL BEHANDLING,2018-10-26
8967,OK,2018-10-25
53,AVVIST,2018-11-28
155,OK,2018-12-29
9716,OK,2019-07-29
3540,MANUELL BEHANDLING,2018-02-12
19942,OK,2018-01-08
10807,OK,2019-01-10
49,AVVIST,2019-06-20
2276,MANUELL BEHANDLING,2019-06-21
255,OK,2018-02-04
14231,OK,2019-05-13
385,OK,2019-05-12
170,MANUELL BEHANDLING,2019-05-12
110,MANUELL BEHANDLING,2018-03-04
216,OK,2018-03-03
54,MANUELL BEHANDLING,2019-06-01
2784,MANUELL BEHANDLING,2018-08-13
56,AVVIST,2018-12-06
46,AVVIST,2019-07-30
39,AVVIST,2019-01-25
2877,MANUELL BEHANDLING,2018-01-24
1468,MANUELL BEHANDLING,2018-07-24
7337,OK,2018-08-22
2776,MANUELL BEHANDLING,2018-01-19
2824,MANUELL BEHANDLING,2018-01-18
96,MANUELL BEHANDLING,2018-01-21
2570,MANUELL BEHANDLING,2018-05-30
36,AVVIST,2018-05-29
2482,MANUELL BEHANDLING,2018-11-14
10387,OK,2018-11-15
2609,MANUELL BEHANDLING,2018-11-08
9990,OK,2018-09-25
2339,MANUELL BEHANDLING,2018-09-20
52,AVVIST,2018-09-27
2,OK,2019-09-25
16887,OK,2018-10-29
282,OK,2018-12-09
10588,OK,2018-01-18
3268,MANUELL BEHANDLING,2018-04-06
2612,MANUELL BEHANDLING,2018-05-08
9002,OK,2018-05-16
1535,MANUELL BEHANDLING,2018-05-18
14954,OK,2018-05-22
1707,MANUELL BEHANDLING,2019-04-15
111,MANUELL BEHANDLING,2019-04-07
2431,MANUELL BEHANDLING,2019-06-14
2165,MANUELL BEHANDLING,2018-09-07
51,MANUELL BEHANDLING,2018-09-08
2532,MANUELL BEHANDLING,2019-03-21
39,AVVIST,2018-11-22
46,AVVIST,2018-11-16
9705,OK,2018-03-21
2776,MANUELL BEHANDLING,2018-03-21
240,OK,2018-09-02
57,MANUELL BEHANDLING,2018-01-07
2995,MANUELL BEHANDLING,2018-11-05
64,AVVIST,2018-11-21
17624,OK,2018-01-15
5196,OK,2018-07-24
2685,MANUELL BEHANDLING,2018-11-02
2975,MANUELL BEHANDLING,2019-03-28
2944,MANUELL BEHANDLING,2018-04-16
8175,OK,2018-04-18
2576,MANUELL BEHANDLING,2018-05-09
92,AVVIST,2018-05-04
53,AVVIST,2018-01-12
19512,OK,2018-12-03
67,AVVIST,2018-12-03
1849,MANUELL BEHANDLING,2019-08-15
5317,OK,2019-08-27
1350,MANUELL BEHANDLING,2019-08-27
41,AVVIST,2018-12-20
30,AVVIST,2018-07-13
1319,MANUELL BEHANDLING,2018-07-11
1816,MANUELL BEHANDLING,2018-08-10
60,AVVIST,2019-04-12
49,AVVIST,2019-04-11
81,MANUELL BEHANDLING,2018-09-16
131,OK,2019-04-19
70,AVVIST,2019-04-23
68,MANUELL BEHANDLING,2019-04-14
17,AVVIST,2018-12-28
36,AVVIST,2018-07-11
113,OK,2018-08-04
276,OK,2019-05-26
5584,OK,2019-07-04
2742,OK,2019-07-02
861,MANUELL BEHANDLING,2019-07-03
44,AVVIST,2019-02-13
50,MANUELL BEHANDLING,2019-08-17
68,AVVIST,2019-03-28
58,MANUELL BEHANDLING,2018-11-03
9440,OK,2019-06-05
2552,MANUELL BEHANDLING,2019-06-06
9952,OK,2019-06-07
72,AVVIST,2019-06-17
50,AVVIST,2018-05-24
58,AVVIST,2019-02-06
45,MANUELL BEHANDLING,2018-04-01
85,AVVIST,2018-01-25
46,AVVIST,2018-04-19
185,OK,2018-02-10
2171,MANUELL BEHANDLING,2018-06-06
45,AVVIST,2019-03-19
3,AVVIST,2018-12-24
151,OK,2019-01-19
6598,OK,2018-07-04
41,AVVIST,2018-11-08
66,MANUELL BEHANDLING,2018-06-02
35,AVVIST,2018-10-10
3743,MANUELL BEHANDLING,2018-02-26
2,OK,2019-10-15
94,MANUELL BEHANDLING,2018-10-14
68,AVVIST,2018-10-15
1,AVVIST,2019-08-25
70,AVVIST,2018-09-24
102,MANUELL BEHANDLING,2019-06-23
43,AVVIST,2019-02-07
1568,MANUELL BEHANDLING,2019-07-09
57,AVVIST,2019-08-12
55,AVVIST,2019-04-04
19,AVVIST,2019-07-03
34,AVVIST,2018-06-13
151,OK,2018-04-14
2194,MANUELL BEHANDLING,2019-09-04
2623,MANUELL BEHANDLING,2019-09-03
5,OK,2019-09-23
6520,OK,2019-08-21
28,AVVIST,2019-08-21
18049,OK,2019-02-25
700,MANUELL BEHANDLING,2019-09-11
2669,OK,2019-09-11
102,OK,2018-07-21
37,AVVIST,2018-07-25
235,OK,2018-09-23
4,AVVIST,2019-04-13
49,MANUELL BEHANDLING,2019-04-13
150,OK,2019-04-21
39,MANUELL BEHANDLING,2019-04-21
131,MANUELL BEHANDLING,2019-02-24
49,AVVIST,2018-08-29
8573,OK,2018-09-07
43,AVVIST,2018-09-07
39,AVVIST,2018-07-24
47,AVVIST,2019-03-21
53,MANUELL BEHANDLING,2018-01-06
54,AVVIST,2019-05-28
128,OK,2018-09-15
3097,MANUELL BEHANDLING,2019-06-04
1,AVVIST,2019-09-08
70,AVVIST,2019-02-26
1,OK,2019-09-22
61,AVVIST,2018-12-13
3,AVVIST,2018-09-29
82,MANUELL BEHANDLING,2019-08-04
275,OK,2019-03-31
188,OK,2019-03-30
1,AVVIST,2019-04-07
1,AVVIST,2019-07-21
3,AVVIST,2018-08-12
2,AVVIST,2018-03-18
1,AVVIST,2018-04-22
2,MANUELL BEHANDLING,2019-10-22
2,AVVIST,2018-04-14
1,AVVIST,2018-12-02
45,MANUELL BEHANDLING,2019-06-08
133,OK,2019-06-09
51,MANUELL BEHANDLING,2019-06-09
1,OK,2019-11-01
3,AVVIST,2019-02-02
2,OK,2019-11-29
1,OK,2019-09-26
1,AVVIST,2019-07-07
1,OK,2019-10-10
1,AVVIST,2018-01-20
121,MANUELL BEHANDLING,2019-01-06
17777,OK,2018-02-19
11026,OK,2018-02-20
2733,MANUELL BEHANDLING,2018-03-14
10930,OK,2018-03-20
3014,MANUELL BEHANDLING,2018-03-20
102,MANUELL BEHANDLING,2018-03-18
4369,MANUELL BEHANDLING,2018-04-04
11973,OK,2018-06-25
2240,MANUELL BEHANDLING,2018-06-29
13780,OK,2018-06-11
2006,MANUELL BEHANDLING,2018-06-27
2235,MANUELL BEHANDLING,2018-06-26
8592,OK,2018-06-26
2515,MANUELL BEHANDLING,2018-12-19
2432,MANUELL BEHANDLING,2018-12-20
24,AVVIST,2018-12-19
10920,OK,2019-02-19
47,AVVIST,2018-10-03
124,OK,2018-12-23
34,MANUELL BEHANDLING,2018-12-23
42,MANUELL BEHANDLING,2018-12-22
16,AVVIST,2018-12-27
325,OK,2018-12-24
10710,OK,2018-03-08
2845,MANUELL BEHANDLING,2018-03-08
10779,OK,2018-03-09
76,AVVIST,2018-01-02
17197,OK,2019-01-21
10095,OK,2019-01-17
2901,MANUELL BEHANDLING,2018-10-08
2388,MANUELL BEHANDLING,2018-10-17
172,OK,2019-07-21
121,MANUELL BEHANDLING,2018-03-11
16866,OK,2018-03-12
1549,MANUELL BEHANDLING,2019-07-23
37,AVVIST,2018-10-05
2609,MANUELL BEHANDLING,2018-09-04
35,AVVIST,2018-09-12
31,AVVIST,2019-07-17
12498,OK,2019-03-05
50,AVVIST,2019-03-05
15617,OK,2019-04-30
4173,MANUELL BEHANDLING,2019-04-23
3153,MANUELL BEHANDLING,2018-02-02
